processor_brand,processor_name,ram_gb,hdd,warranty,Price,msoffice_Yes,weight_Gaming
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,0.4325784545783231,0.5028514377623494,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,0.17424590989392758,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,1.4751915162854334,1.9154509438593792,0.4325784545783231,0.28371540415351243,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.4168893591078307,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,1.9154509438593792,-1.1469883265334324,0.1197301017526543,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,-0.5619569853183152,-1.1469883265334324,-0.7715705205088856,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.44861361854425835,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,0.0718185343454751,1.9154509438593792,-1.1469883265334324,-0.602987499349125,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,0.4325784545783231,3.2393917491623037,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,0.6767469792705321,-1.1469883265334324,-0.46067715681166466,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.0335271902107645,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.07689900383641203,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,1.9154509438593792,0.4325784545783231,0.9405323697110216,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,3.591712016801834,1.7068188295281157,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,1.4751915162854334,-0.5619569853183152,0.4325784545783231,-0.05564002805120064,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,1.9154509438593792,-1.1469883265334324,0.37129099956118033,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,1.9154509438593792,0.4325784545783231,-0.8109795384423362,1.3839517985266543,-0.21519687751596067
2.57271357435109,0.5159501815404735,1.4751915162854334,-0.5619569853183152,0.4325784545783231,3.2612856480142205,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,1.4751915162854334,-0.5619569853183152,0.4325784545783231,0.37129099956118033,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-1.2158603163878565,-1.3315544475944832,0.6767469792705321,-1.1469883265334324,-1.2707514143325926,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,-1.1469883265334324,0.25083076807793314,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,0.4325784545783231,2.5825747836047945,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,1.4751915162854334,-0.5619569853183152,0.4325784545783231,0.28371540415351243,1.3839517985266543,4.646907573860276
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,0.800411417058753,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,-1.1469883265334324,3.4364368388295565,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,0.4325784545783231,0.28371540415351243,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.6358283476270004,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.8547673361461702,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.2086743807118054,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.9489111012094131,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.05404840519690339,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-1.2158603163878565,-1.3315544475944832,-0.5619569853183152,-1.1469883265334324,-0.9903124639383881,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.7034804950794239,1.3839517985266543,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,0.479227920901131,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.5026543926726822,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,1.9154509438593792,-1.1469883265334324,-0.20889732001461944,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,1.4751915162854334,-0.5619569853183152,0.4325784545783231,-0.3949954602559137,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,1.9154509438593792,-1.1469883265334324,-0.4935180050895401,-0.7225685179676006,4.646907573860276
-1.7230645186185132,1.5550364802974714,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.5154119039414571,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.5044649545154986,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.7631917890104941,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.06658697747715912,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.8219264878682947,1.3839517985266543,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.0884808763290761,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.2548745076036451,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.3840485108299552,-0.7225685179676006,4.646907573860276
-1.7230645186185132,2.2477606794688034,-1.3315544475944832,-0.5619569853183152,-1.1469883265334324,1.2689408524897763,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,1.9154509438593792,0.4325784545783231,-0.4825710556635816,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,1.9154509438593792,0.4325784545783231,-0.8985551338500041,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,1.9154509438593792,-1.1469883265334324,-0.11683347534230858,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.2086743807118054,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.7124569936087098,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,1.9154509438593792,0.4325784545783231,-0.3949954602559137,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,0.6767469792705321,0.4325784545783231,0.9405323697110216,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.10856421333817665,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.5044649545154986,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,0.5026543926726822,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,1.9154509438593792,0.4325784545783231,0.9405323697110216,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,-1.3315544475944832,-0.5619569853183152,-1.1469883265334324,0.655911684636101,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,1.9154509438593792,0.4325784545783231,-0.8153583182127195,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.08688262171288616,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,1.9154509438593792,-1.1469883265334324,-0.7890856395904192,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,1.9154509438593792,0.4325784545783231,-0.6139344487750834,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,0.8623122811261393,-1.3315544475944832,1.9154509438593792,-1.1469883265334324,-1.0126223468684914,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.1867844821741833,1.3839517985266543,-0.21519687751596067
0.4248245278662885,0.16958808195480743,1.4751915162854334,-0.5619569853183152,0.4325784545783231,7.990367800028286,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.40922649450965976,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.46067715681166466,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.8328734372942531,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,-0.5619569853183152,-1.1469883265334324,-0.8370551719749693,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,3.591712016801834,-0.04469307862524216,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.5482527522193326,1.3839517985266543,-0.21519687751596067
2.57271357435109,0.5159501815404735,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.19613980874584452,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.10873936452899198,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,-0.8109795384423362,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,1.4751915162854334,1.9154509438593792,0.4325784545783231,-0.2636320671444119,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.6796161453308344,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.13045811219009362,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,1.9154509438593792,0.4325784545783231,-0.43878325795974765,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,-1.1469883265334324,0.4807604938207652,-0.7225685179676006,4.646907573860276
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.6796161453308344,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,2.2477606794688034,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,1.8819700203434513,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,2.0121452356900784,-0.2636320671444119,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,1.9154509438593792,0.4325784545783231,0.34939710070926333,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.020988617930508758,1.3839517985266543,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,3.591712016801834,0.3931848984130973,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,0.4325784545783231,3.4583307376814734,1.3839517985266543,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,1.4751915162854334,-0.5619569853183152,0.4325784545783231,0.5026543926726822,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,1.9154509438593792,-1.1469883265334324,-0.854548397157651,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-1.2158603163878565,-1.3315544475944832,0.6767469792705321,-1.1469883265334324,-1.2926453131845095,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.28552596599632885,1.3839517985266543,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,-1.3315544475944832,-0.5619569853183152,-1.1469883265334324,-0.4825710556635816,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,-1.1469883265334324,2.9495822100594786,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,0.0718185343454751,1.9154509438593792,0.4325784545783231,-0.4825710556635816,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.5231361172165245,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.634017785784184,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.4168893591078307,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.8333113152712915,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,-1.3315544475944832,1.9154509438593792,-1.1469883265334324,-0.942342931553838,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.8694982168021905,0.0718185343454751,-0.5619569853183152,-1.1469883265334324,-0.6139344487750834,-0.7225685179676006,-0.21519687751596067
0.4248245278662885,-0.17677401763085857,1.4751915162854334,-0.5619569853183152,-1.1469883265334324,0.7215933811918519,-0.7225685179676006,-0.21519687751596067
-1.7230645186185132,1.5550364802974714,0.0718185343454751,-0.5619569853183152,0.4325784545783231,-0.3840485108299552,1.3839517985266543,-0.21519687751596067
-1.7230645186185132,1.9013985798831372,-1.3315544475944832,-0.5619569853183152,0.4325784545783231,0.8310628754514368,-0.7225685179676006,-0.21519687751596067
2.57271357435109,0.5159501815404735,0.0718185343454751,-0.5619569853183152,0.4325784545783231,0.7872750777476027,-0.7225685179676006,-0.21519687751596067
